1383
0
Temp = 236.428645
Ubond = 0.055217
Uangle = 0.013629
Utor = 0.000000
Uradx = -205.423444
Upolx = 35.418221
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -170.005223
Ucoul = 50.179288
Uvdw = -164.640787
Ukin = 974.075853
Upot = -284.397877
Utot = 689.677976
1
Temp = 230.690054
Ubond = 157.216101
Uangle = 35.018339
Utor = 0.000000
Uradx = -210.791566
Upolx = 30.114485
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -180.677081
Ucoul = -237.047298
Uvdw = -164.795105
Ukin = 950.433103
Upot = -390.285043
Utot = 560.148060
2
Temp = 226.139842
Ubond = 437.193873
Uangle = 136.053468
Utor = 0.000000
Uradx = -210.749643
Upolx = 25.839862
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -184.909782
Ucoul = -507.197710
Uvdw = -164.871598
Ukin = 931.686425
Upot = -283.731749
Utot = 647.954675
3
Temp = 298.107643
Ubond = 435.449924
Uangle = 256.653045
Utor = 0.000000
Uradx = -210.716855
Upolx = 22.536846
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -188.180009
Ucoul = -722.739001
Uvdw = -164.851072
Ukin = 1228.190671
Upot = -383.667114
Utot = 844.523557
4
Temp = 382.406194
Ubond = 164.229946
Uangle = 329.017840
Utor = 0.000000
Uradx = -211.555476
Upolx = 20.290704
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.264772
Ucoul = -878.147406
Uvdw = -164.704324
Ukin = 1575.497077
Upot = -740.868715
Utot = 834.628362
5
Temp = 402.315485
Ubond = 49.240648
Uangle = 315.662706
Utor = 0.000000
Uradx = -212.410185
Upolx = 18.390764
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.019421
Ucoul = -994.217668
Uvdw = -164.394438
Ukin = 1657.522498
Upot = -987.728173
Utot = 669.794325
6
Temp = 402.819527
Ubond = 208.461545
Uangle = 235.243955
Utor = 0.000000
Uradx = -212.605490
Upolx = 16.744912
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.860578
Ucoul = -1106.718232
Uvdw = -163.912155
Ukin = 1659.599131
Upot = -1022.785465
Utot = 636.813666
7
Temp = 458.450443
Ubond = 297.752472
Uangle = 143.058394
Utor = 0.000000
Uradx = -212.623832
Upolx = 15.177204
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.446628
Ucoul = -1244.865791
Uvdw = -163.273107
Ukin = 1888.796111
Upot = -1164.774659
Utot = 724.021452
8
Temp = 531.573888
Ubond = 145.168050
Uangle = 92.572395
Utor = 0.000000
Uradx = -213.135857
Upolx = 13.589111
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.546746
Ucoul = -1414.641586
Uvdw = -162.476910
Ukin = 2190.061563
Upot = -1538.924798
Utot = 651.136765
9
Temp = 533.708908
Ubond = 43.990242
Uangle = 101.924547
Utor = 0.000000
Uradx = -213.762709
Upolx = 12.484842
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.277866
Ucoul = -1597.918035
Uvdw = -161.495063
Ukin = 2198.857750
Upot = -1814.776175
Utot = 384.081575
10
Temp = 480.276463
Ubond = 215.624343
Uangle = 147.022458
Utor = 0.000000
Uradx = -213.803546
Upolx = 12.148943
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.654602
Ucoul = -1767.502990
Uvdw = -160.303029
Ukin = 1978.718374
Upot = -1766.813820
Utot = 211.904555
11
Temp = 468.400474
Ubond = 409.861227
Uangle = 184.224516
Utor = 0.000000
Uradx = -213.388401
Upolx = 12.021188
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.367213
Ucoul = -1903.212292
Uvdw = -158.905044
Ukin = 1929.789812
Upot = -1669.398806
