441
0
Temp = 201.211806
Ubond = 0.014949
Uangle = 0.003716
Utor = 0.000000
Uradx = -116.428745
Upolx = 8.997173
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.431572
Ucoul = -48.304825
Uvdw = -42.585221
Ukin = 264.339797
Upot = -198.302953
Utot = 66.036844
1
Temp = 200.531482
Ubond = 42.320715
Uangle = 9.268244
Utor = 0.000000
Uradx = -118.950198
Upolx = 8.208475
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.741724
Ucoul = -125.010054
Uvdw = -42.662598
Ukin = 263.446028
Upot = -226.825417
Utot = 36.620611
2
Temp = 200.260404
Ubond = 118.384004
Uangle = 36.463825
Utor = 0.000000
Uradx = -118.958033
Upolx = 7.393851
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.564182
Ucoul = -198.699480
Uvdw = -42.733979
Ukin = 263.089903
Upot = -198.149812
Utot = 64.940091
3
Temp = 264.233924
Ubond = 118.763222
Uangle = 70.389196
Utor = 0.000000
Uradx = -118.967224
Upolx = 7.079324
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.887900
Ucoul = -258.567849
Uvdw = -42.796824
Ukin = 347.134411
Upot = -224.100155
Utot = 123.034256
4
Temp = 336.979852
Ubond = 45.700015
Uangle = 93.245986
Utor = 0.000000
Uradx = -119.367760
Upolx = 7.036556
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.331204
Ucoul = -301.915072
Uvdw = -42.841526
Ukin = 442.703573
Upot = -318.141800
Utot = 124.561773
5
Temp = 353.768223
Ubond = 14.755413
Uangle = 93.398225
Utor = 0.000000
Uradx = -119.764716
Upolx = 7.239487
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.525229
Ucoul = -333.350796
Uvdw = -42.851832
Ukin = 464.759111
Upot = -380.574220
Utot = 84.184891
6
Temp = 355.720519
Ubond = 57.366579
Uangle = 73.718822
Utor = 0.000000
Uradx = -119.856292
Upolx = 7.599864
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.256428
Ucoul = -362.378473
Uvdw = -42.818286
Ukin = 467.323919
Upot = -386.367786
Utot = 80.956133
7
Temp = 407.643203
Ubond = 79.499705
Uangle = 48.299544
Utor = 0.000000
Uradx = -119.876223
Upolx = 7.868000
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.008223
Ucoul = -397.577972
Uvdw = -42.739461
Ukin = 535.536773
Upot = -424.526406
Utot = 111.010367
8
Temp = 473.367353
Ubond = 36.639533
Uangle = 32.476517
Utor = 0.000000
Uradx = -120.133889
Upolx = 7.257958
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.875930
Ucoul = -441.311854
Uvdw = -42.612617
Ukin = 621.881152
Upot = -527.684352
Utot = 94.196800
9
Temp = 474.664422
Ubond = 11.832434
Uangle = 32.650438
Utor = 0.000000
Uradx = -120.435716
Upolx = 6.535393
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.900323
Ucoul = -488.929128
Uvdw = -42.429759
Ukin = 623.585163
Upot = -600.776338
Utot = 22.808825
10
Temp = 427.423712
Ubond = 63.977392
Uangle = 43.006556
Utor = 0.000000
Uradx = -120.455459
Upolx = 6.619826
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.835633
Ucoul = -532.966247
Uvdw = -42.186082
Ukin = 561.523199
Upot = -582.004015
Utot = -20.480815
11
Temp = 419.749169
Ubond = 119.551594
