3423
0
Temp = 236.417221
Ubond = 0.161759
Uangle = 0.046251
Utor = 0.000000
Uradx = -354.315437
Upolx = 19.436503
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -334.878935
Ucoul = -129.574084
Uvdw = -457.790068
Ukin = 2410.774060
Upot = -922.035076
Utot = 1488.738983
1
Temp = 228.466855
Ubond = 391.724138
Uangle = 96.079708
Utor = 0.000000
Uradx = -362.779282
Upolx = 14.876931
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.902351
Ucoul = -849.948177
Uvdw = -458.121206
Ukin = 2329.703247
Upot = -1168.167887
Utot = 1161.535359
2
Temp = 220.221046
Ubond = 1093.012695
Uangle = 369.912498
Utor = 0.000000
Uradx = -362.661027
Upolx = 12.735332
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.925695
Ucoul = -1526.041103
Uvdw = -458.251838
Ukin = 2245.619775
Upot = -871.293445
Utot = 1374.326331
3
Temp = 289.898571
Ubond = 1095.082784
Uangle = 692.167041
Utor = 0.000000
Uradx = -362.527247
Upolx = 11.038765
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.488482
Ucoul = -2058.227488
Uvdw = -458.131147
Ukin = 2956.129645
Upot = -1080.597292
Utot = 1875.532353
4
Temp = 374.925204
Ubond = 415.401533
Uangle = 878.630937
Utor = 0.000000
Uradx = -363.814541
Upolx = 11.007495
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.807045
Ucoul = -2430.205011
Uvdw = -457.691810
Ukin = 3823.156175
Upot = -1946.671396
Utot = 1876.484779
5
Temp = 397.147849
Ubond = 113.315501
Uangle = 828.759258
Utor = 0.000000
Uradx = -365.180768
Upolx = 9.295816
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.884952
Ucoul = -2697.045576
Uvdw = -456.855167
Ukin = 4049.763080
Upot = -2567.710937
Utot = 1482.052143
6
Temp = 399.993742
Ubond = 496.452077
Uangle = 596.036133
Utor = 0.000000
Uradx = -365.523793
Upolx = 9.500185
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.023608
Ucoul = -2954.905762
Uvdw = -455.609284
Ukin = 4078.782987
Upot = -2674.050444
Utot = 1404.732543
7
Temp = 456.829102
Ubond = 716.506667
Uangle = 336.364636
Utor = 0.000000
Uradx = -365.590036
Upolx = 10.376924
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.213112
Ucoul = -3283.680432
Uvdw = -453.999197
Ukin = 4658.339805
Upot = -3040.021437
Utot = 1618.318368
8
Temp = 529.522258
Ubond = 343.501939
Uangle = 199.980172
Utor = 0.000000
Uradx = -366.418204
Upolx = 9.638456
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.779748
Ucoul = -3702.411433
Uvdw = -452.025507
Ukin = 5399.600422
Upot = -3967.734577
Utot = 1431.865845
9
Temp = 529.685439
Ubond = 105.473806
Uangle = 233.926248
Utor = 0.000000
Uradx = -367.403371
Upolx = 9.373650
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.029721
Ucoul = -4165.259607
Uvdw = -449.609793
Ukin = 5401.264395
Upot = -4633.499067
Utot = 767.765327
10
Temp = 474.410754
Ubond = 549.795003
Uangle = 365.282751
Utor = 0.000000
Uradx = -367.447204
Upolx = 10.091204
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.356000
Ucoul = -4599.096957
Uvdw = -446.675022
Ukin = 4837.621960
Upot = -4488.050226
Utot = 349.571735
11
Temp = 463.088887
Ubond = 1042.610475
Uangle = 470.515396
Utor = 0.000000
Uradx = -366.771423
Upolx = 11.208521
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.562903
Ucoul = -4947.463627
Uvdw = -443.211837
Ukin = 4722.171559
Upot = -4233.112495
Utot = 489.059065
12
Temp = 518.058216
Ubond = 833.750851
Uangle = 463.011601
Utor = 0.000000
Uradx = -366.642800
Upolx = 12.182164
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.460636
Ucoul = -5191.956442
Uvdw = -439.247421
Ukin = 5282.700239
Upot = -4688.902047
Utot = 593.798192
13
Temp = 552.729408
Ubond = 306.707263
Uangle = 346.789861
Utor = 0.000000
Uradx = -367.367320
Upolx = 12.791067
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.576253
Ucoul = -5349.894954
Uvdw = -434.808372
Ukin = 5636.246441
Upot = -5485.782456
Utot = 150.463985
14
Temp = 518.269498
Ubond = 305.621054
Uangle = 207.727049
Utor = 0.000000
Uradx = -367.801996
Upolx = 12.477112
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.324884
Ucoul = -5457.434689
Uvdw = -429.941290
Ukin = 5284.854706
Upot = -5729.352760
Utot = -444.498054
15
Temp = 473.761978
Ubond = 727.485530
Uangle = 147.103699
Utor = 0.000000
Uradx = -367.379237
Upolx = 12.676188
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.703049
Ucoul = -5546.809901
Uvdw = -424.716245
Ukin = 4831.006324
Upot = -5451.639965
Utot = -620.633641
16
Temp = 476.930267
Ubond = 777.993898
Uangle = 208.336873
Utor = 0.000000
Uradx = -366.815299
Upolx = 12.702281
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.113019
Ucoul = -5631.347786
Uvdw = -419.174357
Ukin = 4863.313738
Upot = -5418.304390
Utot = -554.990651
17
Temp = 490.478592
Ubond = 346.912576
Uangle = 345.344602
Utor = 0.000000
Uradx = -366.874390
Upolx = 12.516867
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.357522
Ucoul = -5707.072418
Uvdw = -413.283846
Ukin = 5001.467586
Upot = -5782.456609
Utot = -780.989023
18
Temp = 459.219595
Ubond = 153.796568
Uangle = 454.912679
Utor = 0.000000
Uradx = -367.071539
Upolx = 13.979344
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.092195
Ucoul = -5764.054825
Uvdw = -407.000676
Ukin = 4682.715944
Upot = -5915.438448
Utot = -1232.722505
19
Temp = 412.582725
Ubond = 489.251389
Uangle = 454.094425
Utor = 0.000000
Uradx = -366.675364
Upolx = 14.147171
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.528193
Ucoul = -5796.269659
Uvdw = -400.343687
Ukin = 4207.154323
Upot = -5605.795726
Utot = -1398.641403
20
Temp = 413.902268
Ubond = 748.513329
Uangle = 343.466384
Utor = 0.000000
Uradx = -366.039486
Upolx = 14.861189
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.178297
Ucoul = -5804.267042
Uvdw = -393.380564
Ukin = 4220.609850
Upot = -5456.846191
Utot = -1236.236340
21
Temp = 446.846365
Ubond = 494.657308
Uangle = 207.491148
Utor = 0.000000
Uradx = -366.055012
Upolx = 14.421671
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.633341
Ucoul = -5793.964157
Uvdw = -386.154673
Ukin = 4556.544662
Upot = -5829.603714
Utot = -1273.059052
22
Temp = 438.168583
Ubond = 187.490537
Uangle = 148.776468
Utor = 0.000000
Uradx = -366.501370
Upolx = 13.880055
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.621315
Ucoul = -5775.414815
Uvdw = -378.684954
Ukin = 4468.056302
Upot = -6170.454079
Utot = -1702.397777
23
Temp = 380.923197
Ubond = 357.347000
Uangle = 206.021615
Utor = 0.000000
Uradx = -366.369532
Upolx = 14.622454
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.747078
Ucoul = -5760.620483
Uvdw = -371.015269
Ukin = 3884.318403
Upot = -5920.014216
Utot = -2035.695812
24
Temp = 346.973604
Ubond = 689.216527
Uangle = 326.591764
Utor = 0.000000
Uradx = -365.544521
Upolx = 14.657379
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.887142
Ucoul = -5760.511034
Uvdw = -363.220388
Ukin = 3538.130439
Upot = -5458.810273
Utot = -1920.679834
25
Temp = 372.620784
Ubond = 587.888656
Uangle = 410.099002
Utor = 0.000000
Uradx = -365.028884
Upolx = 15.645086
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.383798
Ucoul = -5783.541662
Uvdw = -355.344874
Ukin = 3799.657734
Upot = -5490.282676
Utot = -1690.624942
26
Temp = 404.646004
